url,name
https://www.imdb.com/title/tt0169547/?ref_=chttp_i_78,아메리칸 뷰티
https://www.imdb.com/title/tt0041959/?ref_=chttp_i_212,The Third Man
https://www.imdb.com/title/tt1979320/?ref_=chttp_i_232,Rush
https://www.imdb.com/title/tt0070735/?ref_=chttp_i_117,The Sting
https://www.imdb.com/title/tt0112573/?ref_=chttp_i_80,Braveheart
https://www.imdb.com/title/tt0102926/?ref_=chttp_i_23,양들의 침묵
https://www.imdb.com/title/tt0012349/?ref_=chttp_i_136,The Kid
https://www.imdb.com/title/tt0027977/?ref_=chttp_i_49,모던 타임즈
https://www.imdb.com/title/tt0133093/?ref_=chttp_i_16,매트릭스
https://www.imdb.com/title/tt0036775/?ref_=chttp_i_103,Double Indemnity
https://www.imdb.com/title/tt0317705/?ref_=chttp_i_231,The Incredibles
https://www.imdb.com/title/tt0111161/?ref_=chttp_i_1,쇼생크 탈출
https://www.imdb.com/title/tt0114814/?ref_=chttp_i_46,유주얼 서스펙트
https://www.imdb.com/title/tt6966692/?ref_=chttp_i_132,그린 북
https://www.imdb.com/title/tt0042876/?ref_=chttp_i_162,라쇼몽
https://www.imdb.com/title/tt0095765/?ref_=chttp_i_48,시네마 천국
https://www.imdb.com/title/tt0047396/?ref_=chttp_i_52,이창
https://www.imdb.com/title/tt0097576/?ref_=chttp_i_118,Indiana Jones and the Last Crusade
https://www.imdb.com/title/tt6751668/?ref_=chttp_i_34,Gisaengchung
https://www.imdb.com/title/tt0407887/?ref_=chttp_i_37,디파티드
https://www.imdb.com/title/tt10272386/?ref_=chttp_i_137,더 파더
https://www.imdb.com/title/tt0052357/?ref_=chttp_i_108,Hyeongijeung
https://www.imdb.com/title/tt0105695/?ref_=chttp_i_149,Unforgiven
https://www.imdb.com/title/tt0137523/?ref_=chttp_i_13,파이트 클럽
https://www.imdb.com/title/tt9362722/?ref_=chttp_i_40,Spider-Man: Across the Spider-Verse
https://www.imdb.com/title/tt0073195/?ref_=chttp_i_202,죠스
https://www.imdb.com/title/tt0050083/?ref_=chttp_i_5,12명의 성난 사람들
https://www.imdb.com/title/tt0051201/?ref_=chttp_i_66,Witness for the Prosecution
https://www.imdb.com/title/tt0049902/?ref_=chttp_i_238,저항
https://www.imdb.com/title/tt0047296/?ref_=chttp_i_207,On the Waterfront
https://www.imdb.com/title/tt5027774/?ref_=chttp_i_170,쓰리 빌보드
https://www.imdb.com/title/tt0082971/?ref_=chttp_i_59,레이더스
https://www.imdb.com/title/tt4154756/?ref_=chttp_i_62,어벤져스: 인피니티 워
https://www.imdb.com/title/tt0382932/?ref_=chttp_i_200,라따뚜이
https://www.imdb.com/title/tt4633694/?ref_=chttp_i_64,스파이더맨: 뉴 유니버스
https://www.imdb.com/title/tt0110357/?ref_=chttp_i_36,라이온 킹
https://www.imdb.com/title/tt0066921/?ref_=chttp_i_113,시계태엽 오렌지
https://www.imdb.com/title/tt0457430/?ref_=chttp_i_147,판의 미로 - 오필리아와 세 개의 열쇠
https://www.imdb.com/title/tt0093058/?ref_=chttp_i_109,Metal jaket
https://www.imdb.com/title/tt2096673/?ref_=chttp_i_168,인사이드 아웃
https://www.imdb.com/title/tt0086879/?ref_=chttp_i_73,아마데우스
https://www.imdb.com/title/tt0033467/?ref_=chttp_i_105,시민 케인
https://www.imdb.com/title/tt0120382/?ref_=chttp_i_134,트루먼 쇼
https://www.imdb.com/title/tt0264464/?ref_=chttp_i_174,캐치 미 이프 유 캔
https://www.imdb.com/title/tt0072684/?ref_=chttp_i_187,Barry Lyndon
https://www.imdb.com/title/tt0469494/?ref_=chttp_i_140,데어 윌 비 블러드
https://www.imdb.com/title/tt1305806/?ref_=chttp_i_165,El Sikeuleto: Bimil-ui Nundongja
https://www.imdb.com/title/tt0120735/?ref_=chttp_i_166,"Lock, Stock and Two Smoking Barrels"
https://www.imdb.com/title/tt2119532/?ref_=chttp_i_191,핵소 고지
https://www.imdb.com/title/tt0019254/?ref_=chttp_i_228,La passion de Jeanne d'Arc
https://www.imdb.com/title/tt1454029/?ref_=chttp_i_247,헬프
https://www.imdb.com/title/tt0045152/?ref_=chttp_i_88,사랑은 비를 타고
https://www.imdb.com/title/tt0078788/?ref_=chttp_i_56,지옥의 묵시록
https://www.imdb.com/title/tt2267998/?ref_=chttp_i_193,Gone Girl
https://www.imdb.com/title/tt4729430/?ref_=chttp_i_169,클라우스
https://www.imdb.com/title/tt0468569/?ref_=chttp_i_3,다크 나이트
https://www.imdb.com/title/tt0317248/?ref_=chttp_i_25,시티 오브 갓
https://www.imdb.com/title/tt0892769/?ref_=chttp_i_201,드래곤 길들이기
https://www.imdb.com/title/tt1675434/?ref_=chttp_i_47,언터처블: 1%의 우정
https://www.imdb.com/title/tt15239678/?ref_=chttp_i_51,Dune: Part Two
https://www.imdb.com/title/tt0044741/?ref_=chttp_i_96,이키루
https://www.imdb.com/title/tt0032976/?ref_=chttp_i_248,Rebecca
https://www.imdb.com/title/tt0120737/?ref_=chttp_i_9,반지의 제왕: 반지 원정대
https://www.imdb.com/title/tt0032138/?ref_=chttp_i_230,오즈의 마법사
https://www.imdb.com/title/tt0091763/?ref_=chttp_i_222,Platoon
https://www.imdb.com/title/tt0031679/?ref_=chttp_i_210,Mr. Smith Goes to Washington
https://www.imdb.com/title/tt0059742/?ref_=chttp_i_236,사운드 오브 뮤직
https://www.imdb.com/title/tt0087843/?ref_=chttp_i_87,원스 어폰 어 타임 인 아메리카
https://www.imdb.com/title/tt0118715/?ref_=chttp_i_216,위대한 레보스키
https://www.imdb.com/title/tt0082096/?ref_=chttp_i_81,The Boat
https://www.imdb.com/title/tt0076759/?ref_=chttp_i_29,Star Wars
https://www.imdb.com/title/tt0114709/?ref_=chttp_i_74,Toy Story
https://www.imdb.com/title/tt0035446/?ref_=chttp_i_240,To Be or Not to Be
https://www.imdb.com/title/tt3011894/?ref_=chttp_i_199,Waildeu Teiljeu: Cham-eul Su Eobsneun Sungan
https://www.imdb.com/title/tt2106476/?ref_=chttp_i_94,더 헌트
https://www.imdb.com/title/tt0381681/?ref_=chttp_i_225,Before Sunset
https://www.imdb.com/title/tt0053604/?ref_=chttp_i_99,The Apartment
https://www.imdb.com/title/tt0071853/?ref_=chttp_i_157,Monty Python and the Holy Grail
https://www.imdb.com/title/tt1205489/?ref_=chttp_i_180,그랜 토리노
https://www.imdb.com/title/tt0095016/?ref_=chttp_i_116,다이 하드
https://www.imdb.com/title/tt0434409/?ref_=chttp_i_167,브이 포 벤데타
https://www.imdb.com/title/tt0112471/?ref_=chttp_i_189,비포 선라이즈
https://www.imdb.com/title/tt0050212/?ref_=chttp_i_173,The Bridge on the River Kwai
https://www.imdb.com/title/tt0031381/?ref_=chttp_i_163,바람과 함께 사라지다
https://www.imdb.com/title/tt2024544/?ref_=chttp_i_186,12 Years a Slave
https://www.imdb.com/title/tt0077416/?ref_=chttp_i_203,The Deer Hunter
https://www.imdb.com/title/tt0395169/?ref_=chttp_i_221,Hotel Rwanda
https://www.imdb.com/title/tt0050825/?ref_=chttp_i_65,Paths of Glory
https://www.imdb.com/title/tt0086250/?ref_=chttp_i_102,스카페이스
https://www.imdb.com/title/tt26548265/?ref_=chttp_i_198,Maharaja
https://www.imdb.com/title/tt0090605/?ref_=chttp_i_69,Aliens
https://www.imdb.com/title/tt0114369/?ref_=chttp_i_20,세븐
https://www.imdb.com/title/tt0070047/?ref_=chttp_i_229,엑소시스트: 디렉터스 컷
https://www.imdb.com/title/tt0758758/?ref_=chttp_i_243,Into the Wild
https://www.imdb.com/title/tt3170832/?ref_=chttp_i_219,Room
https://www.imdb.com/title/tt0032553/?ref_=chttp_i_68,The Great Dictator
https://www.imdb.com/title/tt1392214/?ref_=chttp_i_154,프리즈너스
https://www.imdb.com/title/tt0108052/?ref_=chttp_i_7,쉰들러 리스트
https://www.imdb.com/title/tt0050986/?ref_=chttp_i_211,Smultronstället
https://www.imdb.com/title/tt0110413/?ref_=chttp_i_43,레옹
https://www.imdb.com/title/tt1049413/?ref_=chttp_i_110,업
https://www.imdb.com/title/tt8267604/?ref_=chttp_i_89,가버나움
https://www.imdb.com/title/tt1201607/?ref_=chttp_i_178,Haeri Poteowa jugeumui seongmul - 2bu
https://www.imdb.com/title/tt0119698/?ref_=chttp_i_82,Mononoke-hime
https://www.imdb.com/title/tt1130884/?ref_=chttp_i_138,셔터 아일랜드
https://www.imdb.com/title/tt1950186/?ref_=chttp_i_209,Ford v Ferrari
https://www.imdb.com/title/tt0021749/?ref_=chttp_i_55,City Lights
https://www.imdb.com/title/tt4154796/?ref_=chttp_i_77,어벤져스: 엔드게임
https://www.imdb.com/title/tt0120586/?ref_=chttp_i_41,아메리칸 히스토리 X
https://www.imdb.com/title/tt0361748/?ref_=chttp_i_70,바스터즈: 거친 녀석들
https://www.imdb.com/title/tt0118799/?ref_=chttp_i_27,La vita è bella
https://www.imdb.com/title/tt0054215/?ref_=chttp_i_35,싸이코
https://www.imdb.com/title/tt0112641/?ref_=chttp_i_142,카지노
https://www.imdb.com/title/tt1375666/?ref_=chttp_i_14,인셉션
https://www.imdb.com/title/tt0064116/?ref_=chttp_i_53,원스 어폰 어 타임 인 더 웨스트
https://www.imdb.com/title/tt0120689/?ref_=chttp_i_26,그린 마일
https://www.imdb.com/title/tt2278388/?ref_=chttp_i_190,The Grand Budapest Hotel
https://www.imdb.com/title/tt0986264/?ref_=chttp_i_119,Like Stars on Earth
https://www.imdb.com/title/tt0120815/?ref_=chttp_i_24,라이언 일병 구하기
https://www.imdb.com/title/tt0040897/?ref_=chttp_i_152,The Treasure of the Sierra Madre
https://www.imdb.com/title/tt0075148/?ref_=chttp_i_214,록키
https://www.imdb.com/title/tt0078748/?ref_=chttp_i_50,에이리언
https://www.imdb.com/title/tt0062622/?ref_=chttp_i_97,2001: A Space Odyssey
https://www.imdb.com/title/tt0056592/?ref_=chttp_i_114,To Kill a Mockingbird
https://www.imdb.com/title/tt0405159/?ref_=chttp_i_181,밀리언 달러 베이비
https://www.imdb.com/title/tt0095327/?ref_=chttp_i_38,반딧불이의 묘
https://www.imdb.com/title/tt0113277/?ref_=chttp_i_107,히트
https://www.imdb.com/title/tt16492678/?ref_=chttp_i_177,귀멸의 칼날: 장구저택 편
https://www.imdb.com/title/tt0075314/?ref_=chttp_i_127,Taxi Driver
https://www.imdb.com/title/tt0057115/?ref_=chttp_i_156,The Great Escape
https://www.imdb.com/title/tt0103064/?ref_=chttp_i_28,Teomineiteo 2
https://www.imdb.com/title/tt0435761/?ref_=chttp_i_92,토이 스토리 3
https://www.imdb.com/title/tt0372784/?ref_=chttp_i_130,배트맨 비긴즈
https://www.imdb.com/title/tt0364569/?ref_=chttp_i_75,Oldeuboi
https://www.imdb.com/title/tt0993846/?ref_=chttp_i_129,더 울프 오브 월 스트리트
https://www.imdb.com/title/tt23849204/?ref_=chttp_i_61,12th Fail
https://www.imdb.com/title/tt1895587/?ref_=chttp_i_218,스포트라이트
https://www.imdb.com/title/tt0198781/?ref_=chttp_i_197,"Monsters, Inc."
https://www.imdb.com/title/tt0056172/?ref_=chttp_i_100,Lawrence of Arabia
https://www.imdb.com/title/tt0129167/?ref_=chttp_i_241,The Iron Giant
https://www.imdb.com/title/tt0060196/?ref_=chttp_i_10,석양의 무법자
https://www.imdb.com/title/tt7286456/?ref_=chttp_i_85,조커
https://www.imdb.com/title/tt0058946/?ref_=chttp_i_242,La battaglia di Algeri
https://www.imdb.com/title/tt0061512/?ref_=chttp_i_250,Cool Hand Luke
https://www.imdb.com/title/tt0089881/?ref_=chttp_i_145,Ran
https://www.imdb.com/title/tt0097165/?ref_=chttp_i_192,죽은 시인의 사회
https://www.imdb.com/title/tt0353969/?ref_=chttp_i_194,Salinui chueok
https://www.imdb.com/title/tt0046438/?ref_=chttp_i_215,동경 이야기
https://www.imdb.com/title/tt15097216/?ref_=chttp_i_226,Jai Bhim
https://www.imdb.com/title/tt0167260/?ref_=chttp_i_6,반지의 제왕: 왕의 귀환
https://www.imdb.com/title/tt0055031/?ref_=chttp_i_135,뉘른베르크의 재판
https://www.imdb.com/title/tt0268978/?ref_=chttp_i_150,A Beautiful Mind
https://www.imdb.com/title/tt0172495/?ref_=chttp_i_33,글래디에이터
https://www.imdb.com/title/tt0091251/?ref_=chttp_i_90,컴 앤 씨
https://www.imdb.com/title/tt0266543/?ref_=chttp_i_155,Finding Nemo
https://www.imdb.com/title/tt8579674/?ref_=chttp_i_122,1917
https://www.imdb.com/title/tt1291584/?ref_=chttp_i_176,Warrior
https://www.imdb.com/title/tt0083658/?ref_=chttp_i_188,블레이드 러너
https://www.imdb.com/title/tt0068646/?ref_=chttp_i_2,Daeboo
https://www.imdb.com/title/tt0050976/?ref_=chttp_i_217,The Seventh Seal
https://www.imdb.com/title/tt0209144/?ref_=chttp_i_57,메멘토
https://www.imdb.com/title/tt4016934/?ref_=chttp_i_239,Ahgassi
https://www.imdb.com/title/tt0086190/?ref_=chttp_i_93,Star Wars: Episode VI - Return of the Jedi
https://www.imdb.com/title/tt0038650/?ref_=chttp_i_21,멋진 인생
https://www.imdb.com/title/tt0107290/?ref_=chttp_i_141,Jyuragi gongwon
https://www.imdb.com/title/tt0117951/?ref_=chttp_i_172,Trainspotting
https://www.imdb.com/title/tt10872600/?ref_=chttp_i_179,스파이더맨: 노 웨이 홈
https://www.imdb.com/title/tt0347149/?ref_=chttp_i_159,Howlui umjikineun seong
https://www.imdb.com/title/tt0015324/?ref_=chttp_i_205,Sherlock Jr.
https://www.imdb.com/title/tt0047478/?ref_=chttp_i_22,7인의 사무라이
https://www.imdb.com/title/tt15398776/?ref_=chttp_i_112,Oppenheimer
https://www.imdb.com/title/tt0052618/?ref_=chttp_i_184,Ben-Hur
https://www.imdb.com/title/tt0088247/?ref_=chttp_i_220,터미네이터
https://www.imdb.com/title/tt5311514/?ref_=chttp_i_83,Neoui Ileum-eun.
https://www.imdb.com/title/tt0036868/?ref_=chttp_i_227,The Best Years of Our Lives
https://www.imdb.com/title/tt0080678/?ref_=chttp_i_160,The Elephant Man
https://www.imdb.com/title/tt0015864/?ref_=chttp_i_196,The Gold Rush
https://www.imdb.com/title/tt0046912/?ref_=chttp_i_161,Dial M for Murder
https://www.imdb.com/title/tt0071315/?ref_=chttp_i_164,Chinatown
https://www.imdb.com/title/tt1187043/?ref_=chttp_i_86,세 얼간이
https://www.imdb.com/title/tt0476735/?ref_=chttp_i_237,Babam ve Oglum
https://www.imdb.com/title/tt0032551/?ref_=chttp_i_244,The Grapes of Wrath
https://www.imdb.com/title/tt0073486/?ref_=chttp_i_18,뻐꾸기 둥지 위로 날아간 새
https://www.imdb.com/title/tt0034583/?ref_=chttp_i_45,카사블랑카
https://www.imdb.com/title/tt1832382/?ref_=chttp_i_115,Jodaeiye Nader az Simin
https://www.imdb.com/title/tt0059578/?ref_=chttp_i_131,For a Few Dollars More
https://www.imdb.com/title/tt0017136/?ref_=chttp_i_120,Metropolis
https://www.imdb.com/title/tt5323662/?ref_=chttp_i_249,Moksoriui hyeongtae
https://www.imdb.com/title/tt0081398/?ref_=chttp_i_171,Raging Bull
https://www.imdb.com/title/tt0057012/?ref_=chttp_i_76,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
https://www.imdb.com/title/tt0056058/?ref_=chttp_i_44,Seppuku
https://www.imdb.com/title/tt0910970/?ref_=chttp_i_58,월-E
https://www.imdb.com/title/tt0119217/?ref_=chttp_i_79,굿 윌 헌팅
https://www.imdb.com/title/tt0266697/?ref_=chttp_i_151,킬 빌
https://www.imdb.com/title/tt0080684/?ref_=chttp_i_15,스타워즈 에피소드 5 - 제국의 역습
https://www.imdb.com/title/tt2380307/?ref_=chttp_i_72,코코
https://www.imdb.com/title/tt0053291/?ref_=chttp_i_133,Some Like It Hot
https://www.imdb.com/title/tt0042192/?ref_=chttp_i_139,Eveeui Modeun Gut
https://www.imdb.com/title/tt0482571/?ref_=chttp_i_42,프레스티지
https://www.imdb.com/title/tt0245429/?ref_=chttp_i_31,센과 치히로의 행방불명
https://www.imdb.com/title/tt0071562/?ref_=chttp_i_4,The Godfather Part II
https://www.imdb.com/title/tt0105236/?ref_=chttp_i_98,저수지의 개들
https://www.imdb.com/title/tt0116282/?ref_=chttp_i_175,파고
https://www.imdb.com/title/tt0022100/?ref_=chttp_i_106,M - Eine Stadt sucht einen Mörder
https://www.imdb.com/title/tt0338013/?ref_=chttp_i_95,이터널 선샤인
https://www.imdb.com/title/tt0092005/?ref_=chttp_i_234,Stand by Me
https://www.imdb.com/title/tt0074958/?ref_=chttp_i_233,Network
https://www.imdb.com/title/tt0099685/?ref_=chttp_i_17,좋은 친구들
https://www.imdb.com/title/tt1028532/?ref_=chttp_i_235,Hachi: A Dog's Tale
https://www.imdb.com/title/tt0017925/?ref_=chttp_i_204,The General
https://www.imdb.com/title/tt0119488/?ref_=chttp_i_123,L.A. Confidential
https://www.imdb.com/title/tt0363163/?ref_=chttp_i_125,Downfall
https://www.imdb.com/title/tt0043014/?ref_=chttp_i_63,Sunset Blvd.
https://www.imdb.com/title/tt0253474/?ref_=chttp_i_32,피아니스트
https://www.imdb.com/title/tt0084787/?ref_=chttp_i_148,The Thing
https://www.imdb.com/title/tt0081505/?ref_=chttp_i_67,샤이닝
https://www.imdb.com/title/tt0110912/?ref_=chttp_i_8,펄프 픽션
https://www.imdb.com/title/tt1745960/?ref_=chttp_i_144,탑건: 매버릭
https://www.imdb.com/title/tt0053125/?ref_=chttp_i_104,Bugbugseolo Jinloleul Dollyeola
https://www.imdb.com/title/tt2582802/?ref_=chttp_i_39,위플래쉬
https://www.imdb.com/title/tt0167261/?ref_=chttp_i_12,The Lord of the Rings: The Two Towers
https://www.imdb.com/title/tt0046268/?ref_=chttp_i_208,Le salaire de la peur
https://www.imdb.com/title/tt0245712/?ref_=chttp_i_246,Amores perros
https://www.imdb.com/title/tt29623480/?ref_=chttp_i_158,The Wild Robot
https://www.imdb.com/title/tt0167404/?ref_=chttp_i_143,식스 센스
https://www.imdb.com/title/tt0096283/?ref_=chttp_i_182,Tonari no Totoro
https://www.imdb.com/title/tt0477348/?ref_=chttp_i_146,노인을 위한 나라는 없다
https://www.imdb.com/title/tt0088763/?ref_=chttp_i_30,빽 투 더 퓨쳐
https://www.imdb.com/title/tt0057565/?ref_=chttp_i_84,천국과 지옥
https://www.imdb.com/title/tt0180093/?ref_=chttp_i_91,레퀴엠
https://www.imdb.com/title/tt0978762/?ref_=chttp_i_206,Mary and Max
https://www.imdb.com/title/tt0107048/?ref_=chttp_i_245,사랑의 블랙홀
https://www.imdb.com/title/tt0405094/?ref_=chttp_i_60,타인의 삶
https://www.imdb.com/title/tt1255953/?ref_=chttp_i_101,그을린 사랑
https://www.imdb.com/title/tt0107207/?ref_=chttp_i_195,In the Name of the Father
https://www.imdb.com/title/tt0040522/?ref_=chttp_i_124,Bicycle Thieves
https://www.imdb.com/title/tt0118849/?ref_=chttp_i_185,Children of Heaven
https://www.imdb.com/title/tt5074352/?ref_=chttp_i_126,Dangal
https://www.imdb.com/title/tt3315342/?ref_=chttp_i_213,로건
https://www.imdb.com/title/tt0113247/?ref_=chttp_i_224,La haine
https://www.imdb.com/title/tt0816692/?ref_=chttp_i_19,인터스텔라
https://www.imdb.com/title/tt8503618/?ref_=chttp_i_128,Hamilton
https://www.imdb.com/title/tt1345836/?ref_=chttp_i_71,Dakeu naiteu raijeu
https://www.imdb.com/title/tt0109830/?ref_=chttp_i_11,포레스트 검프
https://www.imdb.com/title/tt1392190/?ref_=chttp_i_183,매드맥스: 분노의 도로
https://www.imdb.com/title/tt1853728/?ref_=chttp_i_54,장고: 분노의 추적자
https://www.imdb.com/title/tt0055630/?ref_=chttp_i_153,Yôjinbô
https://www.imdb.com/title/tt0208092/?ref_=chttp_i_121,Snatch
https://www.imdb.com/title/tt0325980/?ref_=chttp_i_223,캐리비안의 해적: 블랙펄의 저주
https://www.imdb.com/title/tt0211915/?ref_=chttp_i_111,아멜리에
